com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
,RC_PressCenter,
,UI_FindByText,95,
,RC_PressBack,2,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressBack,3,
com.letv.cases.System#testSettingTBO-175494,TBO-175494
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,view display
,UI_FindByText,系统设置,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressDown,
,UI_FindByText,网络设置,
,RC_PressDown,
,UI_FindByText,关闭屏幕,
,RC_PressDown,
,UI_FindByText,图像,
,RC_PressDown,
,UI_FindByText,声音模式,
,RC_PressUp,5,
,UI_PrintStep,enter system setting
,RC_PressCenter,
,UI_FindByText,设置,
,RC_PressBack,
com.letv.cases.timelybuild.Desktop#testSwitchDesktops182218,Switch between desktops,
,UI_GoToScreen,live,
com.letv.cases.System#testFilesTBO-218760,Expand the menu
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,移动到一个焦点
,RC_PressDown,2
,RC_PressMenu,1
,UI_WaitTime,30
,RC_PressBack,1
com.letv.cases.timelybuild.Desktop#testSwitchDesktops182213,Switch between desktops,
,UI_LaunchApp,电视管家,
,UI_FindAndClickByText,一键体检,
,UI_WaitTime,15,
,UI_FindAndClickByText,一键优化,
,UI_WaitTime,15,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Application#testAppAppStoreDisplayTBO-89071,Display
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,UI_FindByText,精品,
,RC_PressRight,
,UI_FindByText,应用,
,RC_PressRight,
,UI_FindByText,游戏,
,RC_PressUp,
,UI_FindByResourceId,com.letv.tvos.appstore:id/rl_main_tab_setting,
,RC_PressCenter,
,UI_FindByText,登录,
,RC_PressRight,
,UI_FindByText,应用管理,
,RC_PressRight,
,UI_FindByText,商店升级,
,RC_PressRight,
,UI_FindByText,联系我们,
,RC_PressBack,2,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.dailybuild.Deskstop#testCaidanjian,Caidanjian
,UI_PrintStep,Liulanqi
,UI_LaunchApp,浏览器|Browser,
,UI_WaitTime,10,
,RC_PressBack,1,
,RC_PressCenter,
,UI_PrintStep,Store
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,SystemUpdate
,UI_LaunchApp,系统更新|SystemUpdate|Upgrade,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,Filemanagement
,UI_LaunchApp,文件管理|Filemanager,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,guanjia
,UI_LaunchApp,电视管家,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,weather
,UI_LaunchApp,天气,
,UI_WaitTime,2,
,RC_PressBack,10,
,UI_PrintStep,Setting
,UI_LaunchApp,设置|Settings,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,xiangce
,UI_LaunchApp,相册,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,bofangjilu
,UI_LaunchApp,播放记录,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,xiaoxi
,UI_LaunchApp,消息,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,Feedback
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressBack,3,
,UI_PrintStep,Camera
,UI_LaunchApp,电视乐拍|Camera,
com.letv.cases.System#testSetTBO-175698,TBO-175698
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
com.letv.cases.System#testSetTBO-175710ＡＡ,TBO-175710
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,添加网络,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/addnew,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
com.letv.cases.System#testSetTBO-175710,TBO-175710
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,添加网络,
,UI_FindAndClickByResourceId,com.stv.globalsetting:id/addnew,
,RC_PressCenter,  
com.letv.cases.System#testSetTBO-175698,TBO-175698
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressCenter,7,
,RC_PressDown,3,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,4,
,RC_PressCenter,
,UI_FindByText,输入错误，请重新输入,
,RC_PressBack,3,
com.letv.cases.System#testSetTBO-175691,TBO-175691
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressCenter,
,UI_NotFoundByText,添加网络,
,RC_PressCenter,
,UI_FindByText,添加网络,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175681,TBO-175681
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressRight,3,
,RC_PressCenter,
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,添加网络,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
com.letv.cases.System#testSettingTBO-175497,TBO-175497
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,UI_FindByText,模拟电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,模拟电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,数字电视,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,数字电视,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,2,
,UI_FindByText,视频,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,视频,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,HDMI 1,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 1,
,UI_GoToScreen,应用
,RC_PressSetting,1,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,HDMI 2,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressBack,2,
,UI_FindByText,HDMI 2,
com.letv.cases.System#testSetTBO-175807,TBO-175807
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressCenter,3,
,RC_PressDown,3,
,RC_PressRight,
,RC_PressCenter,2,
com.letv.cases.System#testSetTBO-175775,TBO-175775
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,UI_FindByText,简体中文,
,RC_PressUp,
,UI_FindByText,繁體中文(台灣),
,RC_PressUp,
,UI_FindByText,繁體中文(香港),
,RC_PressUp,
,UI_FindByText,English,
,RC_PressDown,3,
,RC_PressCenter,1,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175584,TBO-175584
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,24,
,RC_PressRight,
,RC_PressCenter,2,
com.letv.cases.System#testSetTBO-175583,TBO-175583
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,15,
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,24,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,2,
com.letv.cases.System#testSetTBO-175582,TBO-175582
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,14,
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,25,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,2,
,UI_FindByText,输入不能超过24位，请重新输入,
,RC_PressBack,3,
com.letv.cases.System#testSetTBO-175807,TBO-175807
,UI_GoToScreen,应用,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,3,
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,3,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
com.letv.cases.System#testSetTBO-175581,TBO-175581
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,产品名称|EUI版本|硬件版本|软件版本,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,2,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,1,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175805,TBO-175805
,UI_GoToScreen,应用,
,RC_PressSetting,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressRight,
,RC_PressDown,
,UI_FindAndClickByResourceIdCollection,com.stv.globalsetting:id/linearLayout,2
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,8,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,
com.letv.cases.System#testSetTBO-175803,TBO-175803
,UI_GoToScreen,应用,
,RC_PressSetting,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,2
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressRight,3,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,
,RC_PressLeft,3,
,RC_PressCenter,
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressUp,
,RC_PressLeft,3
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressUp,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressUp,
,RC_PressLeft,3,
,RC_PressCenter,2,
,RC_PressDown,2,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
com.letv.cases.dailybuild.Application#testAppAppStoreDisplayTBO-89070,Display
,UI_PrintStep,进入应用商店
,UI_LaunchApp,应用商店|乐视应用商店,
,UI_WaitTime,5,
,UI_FindByText,精品,
,RC_PressRight,
,UI_FindByText,应用,
,RC_PressRight,
,UI_FindByText,游戏,
,RC_PressUp,
,UI_FindByResourceId,com.letv.tvos.appstore:id/rl_main_tab_setting,
,RC_PressCenter,
,UI_FindByText,登录,
,RC_PressRight,
,UI_FindByText,应用管理,
,RC_PressRight,
,UI_FindByText,商店升级,
,RC_PressRight,
,UI_FindByText,联系我们,
,RC_PressBack,2,
,RC_PressDown,1,
,RC_PressCenter,1,
com.letv.cases.System#testSettingTBO-175494,TBO-175494
,UI_PrintStep,enter app destbok
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,view display
,UI_FindByText,系统设置,
,RC_PressDown,
,UI_FindByText,信号源,
,RC_PressDown,
,UI_FindByText,网络设置,
,RC_PressDown,
,UI_FindByText,关闭屏幕,
,RC_PressDown,
,UI_FindByText,图像,
,RC_PressDown,
,UI_FindByText,声音模式,
,RC_PressUp,5,
,UI_PrintStep,enter system setting
,RC_PressCenter,
,UI_FindByText,设置,
,RC_PressBack,
com.letv.cases.System#testSettingTBO-175495,TBO-175495
,UI_GoToScreen,应用,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,RC_PressDown,6,
,RC_PressCenter,
,UI_FindByText,自定义,
,UI_WaitTime,1,
,RC_PressDown,
,UI_FindByText,模式设置,
,RC_PressCenter,
,UI_FindByText,亮度,
,RC_PressCenter,
,UI_FindByText,背光,
,RC_PressDown,5,
,UI_FindByText,95,
,RC_PressBack,2,
,UI_GoToScreen,LIVE,
,RC_PressSetting,
,RC_PressDown,4,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
com.letv.cases.System#testSetTBO-175581A,TBO-175581
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,产品名称|EUI版本|硬件版本|软件版本,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,2,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
,RC_PressDown,1,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testFilesTBO-177473,View 
,UI_GoToScreen,应用
,UI_LaunchApp,消息,
,UI_PrintStep,时间,
,UI_WaitTime,2,
,RC_PressDown,1
,UI_PrintStep,类型
,UI_WaitTime,2
,RC_PressDown,1,
,UI_FindByText,已读/未读
,UI_WaitTime,2,
,RC_PressBack,1
com.letv.cases.System#testFilesTBO-177792,Video module press the menu
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_LaunchApp,文件管理|Filemanager,
,UI_PrintStep,视频
,RC_PressCenter
,RC_PressRight
,RC_PressMenu
,UI_PrintStep,删除
,UI_WaitTime,1
,RC_PressDown
,UI_PrintStep,复制
,UI_WaitTime,1
,RC_PressDown
,UI_PrintStep,排序
,UI_WaitTime,1
,RC_PressDown
,UI_PrintStep,视图
,UI_WaitTime,1
,RC_PressDown
,UI_PrintStep,隐藏
,UI_WaitTime,1
,RC_PressBack,4
com.letv.cases.System#testSetTBO-175789,TBO-175789
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,UI_FindByText,显示,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,声音,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,配件,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,
,UI_FindByText,网络,
,RC_PressCenter,
,RC_PressBack,
,RC_PressDown,
,UI_FindByText,关于,
,RC_PressCenter,
,RC_PressBack,
,RC_PressLeft,
,UI_FindByText,桌面,
,RC_PressCenter,
,RC_PressBack,
,RC_PressLeft,
,UI_FindByText,通用,
,RC_PressCenter,
,RC_PressBack,
,RC_PressUp,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressLeft,
,RC_PressCenter,
,RC_PressHome,
,RC_PressSetting,
,RC_PressCenter,
,RC_PressUp,
com.letv.cases.System#testSetTBO-175689,TBO-175689
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressRight,
,RC_PressDown,3,
,RC_PressBack,
com.letv.cases.System#testSetTBO-175738,TBO-175738
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,RC_PressDown,
,RC_PressRight,
,UI_FindByText有线网络|已开启,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175756,TBO-175756
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,3,
,UI_FindByText,播放测速,
,UI_PrintStep,开始测速
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_WaitTime,60,
,UI_PrintStep,返回设置
,RC_PressBack,1,
,RC_PressLeft,3,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175770,TBO-175770
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,2,
,RC_PressRight,
,UI_FindByText,立即开启,
,RC_PressCenter,
,UI_FindByText,等待连接,
,UI_WaitTime,120,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175771,TBO-175771
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入网络
,RC_PressRight,3,
,RC_PressCenter,1,
,UI_PrintStep,播放测速
,RC_PressDown,2,
,RC_PressRight,
,UI_FindByText,立即开启,
,RC_PressCenter,
,UI_WaitTime,150,
,UI_FindByText,立即开启,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175772,TBO-175772
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,开启定时关机
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,关闭定时关机
,RC_PressUp,1,
,RC_PressCenter,1,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175773,TBO-175773
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,UI_PrintStep,开关机
,UI_FindByText,开关机,
,UI_PrintStep,开启定时关机
,RC_PressRight,1,
,RC_PressCenter,1,
,UI_PrintStep,设置关机时间
,RC_PressRight,2,
,RC_PressDown,10,
,RC_PressCenter,1,
,UI_PrintStep,关闭定时关机
,RC_PressUp,1,
,RC_PressCenter,1,
com.letv.cases.System#testSetTBO-175774,TBO-175774
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,
,RC_PressCenter,
,UI_FindByText,亚洲,
,RC_PressRight,
,RC_PressLeft,
,RC_PressDown,
,UI_FindByText,美国,
,RC_PressDown,
,UI_FindByText,加拿大,
,RC_PressDown,
,UI_FindByText,俄罗斯,
,RC_PressDown,
,UI_FindByText,其他,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175775,TBO-175775
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,UI_FindByText,简体中文,
,RC_PressUp,
,UI_FindByText,繁體中文(台灣),
,RC_PressUp,
,UI_FindByText,繁體中文(香港),
,RC_PressUp,
,UI_FindByText,English,
,RC_PressDown,3,
,RC_PressCenter,1,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175776,TBO-175776
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressDown,2,
,RC_PressRight,
,UI_FindByText,进入系统升级,
,RC_PressCenter,
,UI_PackageNameEqual,com.stv.systemupgrade,
,RC_PressBack,3,
com.letv.cases.System#testSetTBO-175780,TBO-175780
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,UI_PrintStep,进入系统设置
,RC_PressCenter,1,
,UI_PrintStep,进入通用
,RC_PressDown,1,
,RC_PressCenter,1,
,RC_PressDown,4,
,UI_PrintStep,未知来源的应用
,UI_WaitTime,3,
,RC_PressRight,1,
,UI_FindByText,未知来源的应用|已关闭,
,UI_PrintStep,打开
,RC_PressCenter,1,
,RC_PressLeft,1,
,RC_PressCenter,1,
,UI_FindByText,未知来源的应用|已打开,
,UI_PrintStep,清除桌面数据
,RC_PressDown,1,
,UI_FindByText,清除桌面数据,
,UI_PrintStep,位置信息
,RC_PressDown,1,
,UI_FindByText,位置信息|已开启,
,UI_PrintStep,返回设置
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175595,TBO-175595
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressDown,
,UI_WaitTime,10,
,UI_FindByText,IP|10,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175596,TBO-175596
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,产品名称|EUI版本|硬件版本|软件版本,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175599,TBO-175599
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,4,
,RC_PressRight,
,UI_FindByText,用户体验提升计划|已开启,
,RC_PressCenter,
,UI_FindByText,用户体验提升计划|已关闭,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175600,TBO-175600
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressUp,3,
,RC_PressCenter,
,RC_PressBack,
,RC_PressRight,2,
,RC_PressCenter,
,UI_FindByText,Software version,
,RC_PressBack,
,RC_PressLeft,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,RC_PressDown,2,
,RC_PressCenter,
,RC_PressDown,3,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testSetTBO-175602,TBO-175602
,UI_PrintStep,进入应用桌面
,UI_GoToScreen,应用
,UI_PrintStep,应用桌面调出设置
,RC_PressSetting,1,
,RC_PressCenter,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_FindByText,屏幕保护,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,2,
,UI_FindByText,关闭,
,RC_PressUp,
,UI_FindByText,30分钟,
,RC_PressUp,
,UI_FindByText,15分钟,
,RC_PressUp,
,UI_FindByText,10分钟,
